id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lines_advance_payment_manager,lines_advance_payment_manager,model_eliterp_lines_advance_payment,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_advance_payment_manager,advance_payment_manager,model_eliterp_advance_payment,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_attendance_lines_manager,attendance_lines_manager,model_eliterp_attendance_lines,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_manager,attendance_manager,model_eliterp_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_lines_contract_functions_manager,lines_contract_functions_manager,model_eliterp_lines_contract_functions,hr.group_hr_manager,1,1,1,1
access_contract_functions_manager,contract_functions_manager,model_eliterp_contract_functions,hr.group_hr_manager,1,1,1,1

access_sectoral_code_manager,sectoral_code_manager,model_eliterp_sectoral_code,hr.group_hr_manager,1,1,1,1
access_type_history_manager,type_history_manager,model_eliterp_type_history,hr.group_hr_manager,1,1,1,1
access_lines_history_employee_manager,lines_history_employee_manager,model_eliterp_lines_history_employee,hr.group_hr_manager,1,1,1,1
access_lines_employee_documents_manager,lines_employee_documents_manager,model_eliterp_lines_employee_documents,hr.group_hr_manager,1,1,1,1
access_employee_documents_manager,employee_documents_manager,model_eliterp_employee_documents,hr.group_hr_manager,1,1,1,1
access_employees_children_manager,employees_children_manager,model_eliterp_employees_children,hr.group_hr_manager,1,1,1,1

access_lines_employee_category_manager,lines_employee_category_manager,model_eliterp_lines_employee_category,hr.group_hr_user,1,1,1,1
access_holiday_lines_manager,holiday_lines_manager,model_eliterp_holiday_lines,hr_holidays.group_hr_holidays_manager,1,1,1,1

access_payslip_input_2_manager,payslip_input_2_manager,model_eliterp_payslip_input_2,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payslip_input_3_manager,payslip_input_3_manager,model_eliterp_payslip_input_3,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_lines_payslip_run_manager,lines_payslip_run_manager,model_eliterp_lines_payslip_run,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_record_overtime_manager,record_overtime_manager,model_eliterp_record_overtime,hr.group_hr_manager,1,1,1,1
